[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:40 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:41 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[09 Dec 2024, 7:30:41 AM] [nioEventLoopGroup-3-1] [PacketEncoder] [ERROR] {PacketEncoder} Opcode 134 has expected size 7 but is actually 6.
[13 Jan 2025, 11:50:33 AM] [TwistedScape GameThread] [CommandManager] [ERROR] cmd ex
java.lang.NumberFormatException: For input string: "::pnpc"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.game.world.entity.mob.player.commands.impl.dev.PNPCCommand.execute(PNPCCommand.java:12) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.commands.CommandManager.attempt(CommandManager.java:555) ~[classes/:?]
	at com.twisted.net.packet.incoming_packets.CommandPacketListener.handleMessage(CommandPacketListener.java:103) ~[classes/:?]
	at com.twisted.net.Session.handleQueuedPackets(Session.java:167) ~[classes/:?]
	at com.twisted.game.world.World.readPlayerPackets(World.java:353) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:285) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:210) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1575) [?:?]
[22 mrt 2026, 3:25:53 a.m.] [TwistedScapeInitializationThread] [GameServer] [FATAL] An error occurred while loading TwistedScape.
java.lang.NoClassDefFoundError: it/unimi/dsi/fastutil/ints/Int2ObjectMap
	at com.twisted.GameServer.main(GameServer.java:184) [classes/:?]
Caused by: java.lang.ClassNotFoundException: it.unimi.dsi.fastutil.ints.Int2ObjectMap
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:490) ~[?:?]
	... 1 more
[22 mrt 2026, 3:26:38 a.m.] [TwistedScapeInitializationThread] [GameServer] [FATAL] An error occurred while loading TwistedScape.
java.lang.NoClassDefFoundError: io/netty/buffer/Unpooled
	at com.twisted.fs.AnimationDefinition.<init>(AnimationDefinition.java:45) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.loadDefinition(DefinitionRepository.java:188) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.loadDefinition(DefinitionRepository.java:207) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.load(DefinitionRepository.java:66) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.<init>(DefinitionRepository.java:27) ~[classes/:?]
	at com.twisted.GameServer.main(GameServer.java:184) [classes/:?]
Caused by: java.lang.ClassNotFoundException: io.netty.buffer.Unpooled
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:490) ~[?:?]
	... 6 more
[22 mrt 2026, 3:28:27 a.m.] [TwistedScapeInitializationThread] [GameServer] [FATAL] An error occurred while loading TwistedScape.
java.lang.NoClassDefFoundError: io/netty/buffer/Unpooled
	at com.twisted.fs.AnimationDefinition.<init>(AnimationDefinition.java:45) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.loadDefinition(DefinitionRepository.java:188) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.loadDefinition(DefinitionRepository.java:207) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.load(DefinitionRepository.java:66) ~[classes/:?]
	at com.twisted.fs.DefinitionRepository.<init>(DefinitionRepository.java:27) ~[classes/:?]
	at com.twisted.GameServer.main(GameServer.java:184) [classes/:?]
Caused by: java.lang.ClassNotFoundException: io.netty.buffer.Unpooled
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:490) ~[?:?]
	... 6 more
[22 mrt 2026, 3:45:27 a.m.] [pool-10-thread-1] [PlayerSave] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:834) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:812) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:759) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:736) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave$SaveDetails.parseDetails(PlayerSave.java:2127) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave.save(PlayerSave.java:102) [classes/:?]
	at kotlinsave.save.PlayerSaves.processSaves(PlayerSaves.kt:55) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves.start$lambda$0(PlayerSaves.kt:72) [classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) [?:?]
	at java.lang.Thread.run(Thread.java:1474) [?:?]
Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.time.LocalDate java.time.LocalDateTime.date accessible: module java.base does not "opens java.time" to unnamed module @28ac3dc3
	at java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:353) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:329) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:277) ~[?:?]
	at java.lang.reflect.Field.checkCanSetAccessible(Field.java:179) ~[?:?]
	at java.lang.reflect.Field.setAccessible(Field.java:173) ~[?:?]
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:35) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	... 27 more
[22 mrt 2026, 3:49:29 a.m.] [pool-10-thread-1] [PlayerSave] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:834) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:812) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:759) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:736) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave$SaveDetails.parseDetails(PlayerSave.java:2127) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave.save(PlayerSave.java:102) [classes/:?]
	at kotlinsave.save.PlayerSaves.processSaves(PlayerSaves.kt:55) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves.start$lambda$0(PlayerSaves.kt:72) [classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) [?:?]
	at java.lang.Thread.run(Thread.java:1474) [?:?]
Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.time.LocalDate java.time.LocalDateTime.date accessible: module java.base does not "opens java.time" to unnamed module @28ac3dc3
	at java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:353) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:329) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:277) ~[?:?]
	at java.lang.reflect.Field.checkCanSetAccessible(Field.java:179) ~[?:?]
	at java.lang.reflect.Field.setAccessible(Field.java:173) ~[?:?]
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:35) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	... 27 more
[22 mrt 2026, 3:49:30 a.m.] [pool-10-thread-1] [PlayerSave] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:834) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:812) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:759) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:736) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave$SaveDetails.parseDetails(PlayerSave.java:2127) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave.save(PlayerSave.java:102) [classes/:?]
	at kotlinsave.save.PlayerSaves.processSaves(PlayerSaves.kt:55) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves$start$1.invoke(PlayerSaves.kt:72) [classes/:?]
	at kotlinsave.save.PlayerSaves.start$lambda$0(PlayerSaves.kt:72) [classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614) [?:?]
	at java.lang.Thread.run(Thread.java:1474) [?:?]
Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.time.LocalDate java.time.LocalDateTime.date accessible: module java.base does not "opens java.time" to unnamed module @28ac3dc3
	at java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:353) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:329) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:277) ~[?:?]
	at java.lang.reflect.Field.checkCanSetAccessible(Field.java:179) ~[?:?]
	at java.lang.reflect.Field.setAccessible(Field.java:173) ~[?:?]
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:35) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	... 27 more
[22 mrt 2026, 3:53:31 a.m.] [pool-10-thread-1] [PlayerSave] [ERROR] Catching
com.google.gson.JsonIOException: Failed making field 'java.time.LocalDateTime#date' accessible; either increase its visibility or write a custom TypeAdapter for its declaring type.
	at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:38) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:286) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:160) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:294) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:130) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.getAdapter(Gson.java:556) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:834) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:812) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:759) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.google.gson.Gson.toJson(Gson.java:736) ~[TwistedScape-GameServer-1.1.1-shaded.jar:?]
	at com.twisted.game.world.entity.mob.player.save.PlayerSave$SaveDetails.parseDetails(PlayerSave.java:2127) ~[classes/:?]
